Trial,Combination,Clients,Client 1 Accuracy,Client 1 Shapley Value,Client 2 Accuracy,Client 2 Shapley Value,Client 3 Accuracy,Client 3 Shapley Value,Client 4 Accuracy,Client 4 Shapley Value,Client 5 Accuracy,Client 5 Shapley Value,Client 6 Accuracy,Client 6 Shapley Value,Client 7 Accuracy,Client 7 Shapley Value,Client 8 Accuracy,Client 8 Shapley Value,Client 9 Accuracy,Client 9 Shapley Value,Client 10 Accuracy,Client 10 Shapley Value,Global Accuracy,Subsample Ratio,Max Depth
2,1111111111,"1,2,3,4,5,6,7,8,9,10",0.36320426192250826,0.03460113494536478,0.3058124900722132,0.013390832523485573,0.3341601397832382,0.01802591869262278,0.30335650835155975,0.014775254439235575,0.7091189012841974,0.1623649826734915,0.6663286127979864,0.1366297868462902,0.7738053054092692,0.18288658589131584,0.6965823975757872,0.15487568447173186,0.7114038196014223,0.1540178362561375,0.6525702276365147,0.1284319832603245,0.8705416600481422,0.8,100
3,0000000001,1,0.3042118253687027,0.017757223551594502,,,,,,,,,,,,,,,,,,,0.30388191737637615,0.8,100
3,0000000010,2,,,0.27538764189098375,0.0037227639580761766,,,,,,,,,,,,,,,,,0.275473173592698,0.8,100
3,0000001000,4,,,,,,,0.3679695995894478,0.03302773860679119,,,,,,,,,,,,,0.3663200596278149,0.8,100
3,0000001111,"1,2,3,4",0.3042118253687027,0.017757223551594502,0.27538764189098375,0.0037227639580761766,0.3830598355347564,0.03996070917018326,0.3679695995894478,0.03302773860679119,,,,,,,,,,,,,0.4129959311347613,0.8,100
3,1111111111,"1,2,3,4,5,6,7,8,9,10",0.3042118253687027,0.017757223551594502,0.27538764189098375,0.0037227639580761766,0.3830598355347564,0.03996070917018326,0.3679695995894478,0.03302773860679119,0.7544262655637151,0.17841732458388834,0.6258232426290001,0.12490397005161692,0.7513593431165309,0.17262102281327146,0.6957148617441136,0.15519513254440948,0.6857198714580711,0.13941713128117314,0.6767146051490085,0.13497698343899509,0.8739140528585917,0.8,100
4,0000000001,1,0.2952798719468237,0.01353821289648509,,,,,,,,,,,,,,,,,,,0.28876724380200636,0.8,100
4,0000000010,2,,,0.27907772387922924,0.004184285112610499,,,,,,,,,,,,,,,,,0.2802751677032294,0.8,100
4,0000000100,3,,,,,0.3374347820774429,0.021209697769157557,,,,,,,,,,,,,,,0.33512542613115676,0.8,100
4,0000001000,4,,,,,,,0.362959885631896,0.03373340159944946,,,,,,,,,,,,,0.3556774721716499,0.8,100
4,0000001111,"1,2,3,4",0.2952798719468237,0.01353821289648509,0.27907772387922924,0.004184285112610499,0.3374347820774429,0.021209697769157557,0.362959885631896,0.03373340159944946,,,,,,,,,,,,,0.38831392578292057,0.8,100
4,1111111111,"1,2,3,4,5,6,7,8,9,10",0.2952798719468237,0.01353821289648509,0.27907772387922924,0.004184285112610499,0.3374347820774429,0.021209697769157557,0.362959885631896,0.03373340159944946,0.7499663982600409,0.19439546396365803,0.6325558094353686,0.13855286014208232,0.7281802519519556,0.18534297432082217,0.5897655209491575,0.11972657979208562,0.6602069867181486,0.1500562440504503,0.6588140418616586,0.13926028035319932,0.8477780085776078,0.8,100
5,0000000001,1,0.28301218215808704,0.006087109484942309,,,,,,,,,,,,,,,,,,,0.2842096259820872,0.8,100
5,0000000010,2,,,0.30081499492919195,0.014771867279607227,,,,,,,,,,,,,,,,,0.2973204139734363,0.8,100
5,0000000100,3,,,,,0.37140308647255044,0.027209210638003224,,,,,,,,,,,,,,,0.3550665314451192,0.8,100
5,0000001000,4,,,,,,,0.35166970100560846,0.028772611117812354,,,,,,,,,,,,,0.3514008870859349,0.8,100
5,0000001111,"1,2,3,4",0.28301218215808704,0.006087109484942309,0.30081499492919195,0.014771867279607227,0.37140308647255044,0.027209210638003224,0.35166970100560846,0.028772611117812354,,,,,,,,,,,,,0.3849170953434098,0.8,100
5,1111111111,"1,2,3,4,5,6,7,8,9,10",0.28301218215808704,0.006087109484942309,0.30081499492919195,0.014771867279607227,0.37140308647255044,0.027209210638003224,0.35166970100560846,0.028772611117812354,0.7181486052223214,0.16669070179906118,0.650847374787698,0.13516695035270893,0.7578841900758788,0.18358801415303008,0.7132610794100757,0.1637832605131367,0.6770322943268045,0.14143547929538647,0.6648623550543127,0.13249479536631237,0.8682689605454479,0.8,100
6,0000000001,1,0.33067777764201317,0.023057316950580428,,,,,,,,,,,,,,,,,,,0.330873278674503,0.8,100
6,0000000010,2,,,0.26054178223628743,-0.0014483804506502443,,,,,,,,,,,,,,,,,0.2578536430395523,0.8,100
6,0000000100,3,,,,,0.34480272723940325,0.024830204410782215,,,,,,,,,,,,,,,0.3391331972971982,0.8,100
6,0000001000,4,,,,,,,0.33324372869344215,0.028555471488974887,,,,,,,,,,,,,0.32954142789066604,0.8,100
6,0000001111,"1,2,3,4",0.33067777764201317,0.023057316950580428,0.26054178223628743,-0.0014483804506502443,0.34480272723940325,0.024830204410782215,0.33324372869344215,0.028555471488974887,,,,,,,,,,,,,0.38734863943500203,0.8,100
6,1111111111,"1,2,3,4,5,6,7,8,9,10",0.33067777764201317,0.023057316950580428,0.26054178223628743,-0.0014483804506502443,0.34480272723940325,0.024830204410782215,0.33324372869344215,0.028555471488974887,0.733739812563385,0.16560510924652364,0.7408267249911413,0.16721174281141768,0.7276548429271392,0.16515370173177152,0.6962158331398688,0.15444801727412555,0.6735377133710487,0.13998218255525055,0.6704463532948033,0.1326046339812242,0.8720812306789996,0.8,100
7,0000000001,1,0.28389193680429126,0.004059579163123931,,,,,,,,,,,,,,,,,,,0.28194914529392356,0.8,100
7,0000000010,2,,,0.290710035312374,0.010058656126725574,,,,,,,,,,,,,,,,,0.28991581236788405,0.8,100
7,0000000100,3,,,,,0.33858335064332057,0.021275202928386826,,,,,,,,,,,,,,,0.3411737393238108,0.8,100
7,0000001000,4,,,,,,,0.40495595117361716,0.0436539378672055,,,,,,,,,,,,,0.39773463178602414,0.8,100
7,0000001111,"1,2,3,4",0.28389193680429126,0.004059579163123931,0.290710035312374,0.010058656126725574,0.33858335064332057,0.021275202928386826,0.40495595117361716,0.0436539378672055,,,,,,,,,,,,,0.4138268105228431,0.8,100
7,1111111111,"1,2,3,4,5,6,7,8,9,10",0.28389193680429126,0.004059579163123931,0.290710035312374,0.010058656126725574,0.33858335064332057,0.021275202928386826,0.40495595117361716,0.0436539378672055,0.7209955890079545,0.1567799200225682,0.7307462030033847,0.15959921574887445,0.7529844454491025,0.16739886781824154,0.7102308134064833,0.1514478841732239,0.7282902212827311,0.1516824855932224,0.6879925709607654,0.13404425055842822,0.8820884397795726,0.8,100
8,0000000001,1,0.34579245121638297,0.020343430554211037,,,,,,,,,,,,,,,,,,,0.34344643882650505,0.8,100
8,0000000010,2,,,0.37440891484708155,0.037542056814066624,,,,,,,,,,,,,,,,,0.380127320047409,0.8,100
8,0000000100,3,,,,,0.32234454613213426,0.013881605838630908,,,,,,,,,,,,,,,0.31947312471743994,0.8,100
8,0000001000,4,,,,,,,0.3514375435295268,0.02721734145808017,,,,,,,,,,,,,0.3525738932808739,0.8,100
8,0000001111,"1,2,3,4",0.34579245121638297,0.020343430554211037,0.37440891484708155,0.037542056814066624,0.32234454613213426,0.013881605838630908,0.3514375435295268,0.02721734145808017,,,,,,,,,,,,,0.44116029862782713,0.8,100
8,1111111111,"1,2,3,4,5,6,7,8,9,10",0.34579245121638297,0.020343430554211037,0.37440891484708155,0.037542056814066624,0.32234454613213426,0.013881605838630908,0.3514375435295268,0.02721734145808017,0.7335687491599565,0.1676586909423057,0.7175865397539131,0.1486313243767502,0.7284246282425679,0.15871125641356626,0.707200547402891,0.15419601175686015,0.7059786659498295,0.1411956886135225,0.6690045331801908,0.13062259323200728,0.8654830708324678,0.8,100
9,0000000001,1,0.3134736867829083,0.0228764406375633,,,,,,,,,,,,,,,,,,,0.3138891264769492,0.8,100
9,0000000010,2,,,0.3060202099192336,0.015887696783346124,,,,,,,,,,,,,,,,,0.30493273542600896,0.8,100
9,0000000100,3,,,,,0.32387189794846105,0.014688912012299167,,,,,,,,,,,,,,,0.33367138720201367,0.8,100
9,0000001000,4,,,,,,,0.32566806368446133,0.02200959733125489,,,,,,,,,,,,,0.3293581456727068,0.8,100
9,0000001111,"1,2,3,4",0.3134736867829083,0.0228764406375633,0.3060202099192336,0.015887696783346124,0.32387189794846105,0.014688912012299167,0.32566806368446133,0.02200959733125489,,,,,,,,,,,,,0.4008870859349226,0.8,100
9,1111111111,"1,2,3,4,5,6,7,8,9,10",0.3134736867829083,0.0228764406375633,0.3060202099192336,0.015887696783346124,0.32387189794846105,0.014688912012299167,0.32566806368446133,0.02200959733125489,0.7447734020845298,0.17971756071234382,0.6815532557031316,0.14535870636572315,0.7541696704585721,0.1794247125420843,0.7129311714177491,0.16216372847581,0.6454710963942278,0.12434294695811093,0.6631883774636185,0.13352969818146432,0.8689532141591623,0.8,100
10,0000000001,1,0.3791009396268374,0.026814576170982814,,,,,,,,,,,,,,,,,,,0.37779352647206166,0.8,100
10,0000000010,2,,,0.3209149448320524,0.022007933969172354,,,,,,,,,,,,,,,,,0.3342701091140138,0.8,100
10,0000000100,3,,,,,0.3247027773365428,0.018922402783545206,,,,,,,,,,,,,,,0.3251793111032368,0.8,100
10,0000001000,4,,,,,,,0.33307266529001356,0.029369478049955378,,,,,,,,,,,,,0.3379113158441368,0.8,100
10,0000001111,"1,2,3,4",0.3791009396268374,0.026814576170982814,0.3209149448320524,0.022007933969172354,0.3247027773365428,0.018922402783545206,0.33307266529001356,0.029369478049955378,,,,,,,,,,,,,0.42186679048398723,0.8,100
10,1111111111,"1,2,3,4,5,6,7,8,9,10",0.3791009396268374,0.026814576170982814,0.3209149448320524,0.022007933969172354,0.3247027773365428,0.018922402783545206,0.33307266529001356,0.029369478049955378,0.7349983504600384,0.16271046630916475,0.747583729426571,0.1604912166486408,0.7315526447624051,0.1578448971833628,0.7034738089710536,0.14888349015169203,0.6997959457973387,0.1390954007969069,0.6847301474810914,0.1338601379365763,0.8785449835656944,0.8,100
