Combination,index,Clients,Global Accuracy,Trial,Max Iter or Depth,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,n_clients
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6357894736842106,37,10,0.5305263157894737,0.5947368421052631,0.6010526315789474,0.5252631578947369,0.5410526315789473,0.5715789473684211,0.5042105263157894,0.5873684210526315,0.5568421052631579,0.5926315789473684,0.5389473684210526,0.5378947368421053,0.4368421052631579,0.5968421052631578,0.588421052631579,0.6063157894736843,0.5557894736842105,0.6,0.5610526315789474,0.5810526315789474,0.5957894736842105,0.5357894736842105,0.5757894736842105,0.5442105263157895,0.5957894736842105,0.5757894736842105,0.5684210526315789,0.5578947368421052,0.5715789473684211,0.5505263157894736,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6378947368421053,38,10,0.5768421052631579,0.5536842105263158,0.5631578947368421,0.5526315789473685,0.5663157894736842,0.5726315789473684,0.5831578947368421,0.5821052631578948,0.5747368421052632,0.6042105263157894,0.5389473684210526,0.5515789473684211,0.5705263157894737,0.5810526315789474,0.5863157894736842,0.5,0.6252631578947369,0.5978947368421053,0.5789473684210527,0.6042105263157894,0.5673684210526316,0.58,0.5684210526315789,0.5810526315789474,0.5768421052631579,0.5536842105263158,0.5694736842105264,0.5347368421052632,0.5547368421052632,0.5684210526315789,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6452631578947369,39,10,0.58,0.5715789473684211,0.5821052631578948,0.5684210526315789,0.5663157894736842,0.5536842105263158,0.5905263157894737,0.5473684210526316,0.5989473684210527,0.5736842105263158,0.5736842105263158,0.5936842105263158,0.5578947368421052,0.6052631578947368,0.5368421052631579,0.5536842105263158,0.5852631578947368,0.5547368421052632,0.56,0.5947368421052631,0.6010526315789474,0.5484210526315789,0.5715789473684211,0.5631578947368421,0.5736842105263158,0.5610526315789474,0.5652631578947368,0.5915789473684211,0.5789473684210527,0.5989473684210527,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6305263157894737,40,10,0.5915789473684211,0.5694736842105264,0.5663157894736842,0.5294736842105263,0.5557894736842105,0.5726315789473684,0.5357894736842105,0.5821052631578948,0.5642105263157895,0.5673684210526316,0.5431578947368421,0.5473684210526316,0.5557894736842105,0.6073684210526316,0.5715789473684211,0.5947368421052631,0.5442105263157895,0.5873684210526315,0.5757894736842105,0.5863157894736842,0.5578947368421052,0.5768421052631579,0.5305263157894737,0.5694736842105264,0.54,0.5894736842105263,0.5421052631578948,0.5957894736842105,0.5842105263157895,0.588421052631579,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6347368421052632,41,10,0.6063157894736843,0.5873684210526315,0.6031578947368421,0.5610526315789474,0.5484210526315789,0.5421052631578948,0.5442105263157895,0.6010526315789474,0.6042105263157894,0.5642105263157895,0.5736842105263158,0.5494736842105263,0.5294736842105263,0.5326315789473685,0.5189473684210526,0.5778947368421052,0.5610526315789474,0.5621052631578948,0.5736842105263158,0.5915789473684211,0.5778947368421052,0.5347368421052632,0.5568421052631579,0.5957894736842105,0.6136842105263158,0.5663157894736842,0.5263157894736842,0.5736842105263158,0.56,0.5621052631578948,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6421052631578947,42,10,0.5547368421052632,0.5989473684210527,0.5505263157894736,0.5757894736842105,0.6052631578947368,0.5305263157894737,0.56,0.5768421052631579,0.5273684210526316,0.5715789473684211,0.5936842105263158,0.5452631578947369,0.5389473684210526,0.5694736842105264,0.5494736842105263,0.5978947368421053,0.5852631578947368,0.5873684210526315,0.5378947368421053,0.611578947368421,0.5578947368421052,0.5347368421052632,0.5989473684210527,0.5431578947368421,0.5705263157894737,0.5336842105263158,0.5673684210526316,0.6052631578947368,0.5652631578947368,0.5610526315789474,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6484210526315789,43,10,0.5652631578947368,0.588421052631579,0.5189473684210526,0.5168421052631579,0.5642105263157895,0.5378947368421053,0.5905263157894737,0.58,0.5915789473684211,0.5652631578947368,0.6157894736842106,0.5578947368421052,0.5821052631578948,0.5536842105263158,0.5726315789473684,0.6242105263157894,0.5652631578947368,0.5042105263157894,0.5789473684210527,0.5273684210526316,0.608421052631579,0.5673684210526316,0.5778947368421052,0.6273684210526316,0.6073684210526316,0.5747368421052632,0.5568421052631579,0.5473684210526316,0.5631578947368421,0.5631578947368421,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6557894736842105,44,10,0.5021052631578947,0.5578947368421052,0.5715789473684211,0.5768421052631579,0.5178947368421053,0.5431578947368421,0.5673684210526316,0.5568421052631579,0.588421052631579,0.4936842105263158,0.5905263157894737,0.5747368421052632,0.5778947368421052,0.58,0.5610526315789474,0.5547368421052632,0.5336842105263158,0.5526315789473685,0.5789473684210527,0.6010526315789474,0.5852631578947368,0.5747368421052632,0.5336842105263158,0.6147368421052631,0.58,0.49894736842105264,0.5642105263157895,0.5536842105263158,0.5621052631578948,0.5557894736842105,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6336842105263157,45,10,0.5852631578947368,0.5684210526315789,0.5442105263157895,0.5526315789473685,0.5547368421052632,0.5852631578947368,0.5431578947368421,0.56,0.5947368421052631,0.588421052631579,0.5568421052631579,0.5894736842105263,0.5757894736842105,0.5547368421052632,0.6126315789473684,0.6,0.5810526315789474,0.5631578947368421,0.5221052631578947,0.5631578947368421,0.4978947368421053,0.5947368421052631,0.5705263157894737,0.5389473684210526,0.5842105263157895,0.5768421052631579,0.5736842105263158,0.6147368421052631,0.5431578947368421,0.5189473684210526,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6294736842105263,46,10,0.5894736842105263,0.5231578947368422,0.5526315789473685,0.5715789473684211,0.5863157894736842,0.5789473684210527,0.5452631578947369,0.6168421052631579,0.5031578947368421,0.5621052631578948,0.5694736842105264,0.5852631578947368,0.5463157894736842,0.5347368421052632,0.5831578947368421,0.6147368421052631,0.5326315789473685,0.5768421052631579,0.5673684210526316,0.5347368421052632,0.5757894736842105,0.52,0.5631578947368421,0.5789473684210527,0.5357894736842105,0.5221052631578947,0.6105263157894737,0.5736842105263158,0.6010526315789474,0.6,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.64,47,10,0.588421052631579,0.6126315789473684,0.5873684210526315,0.5810526315789474,0.5494736842105263,0.5747368421052632,0.4463157894736842,0.588421052631579,0.6136842105263158,0.5705263157894737,0.6073684210526316,0.5557894736842105,0.5578947368421052,0.5968421052631578,0.6073684210526316,0.6189473684210526,0.5042105263157894,0.588421052631579,0.5926315789473684,0.58,0.5747368421052632,0.56,0.5484210526315789,0.6063157894736843,0.5831578947368421,0.5568421052631579,0.6168421052631579,0.5821052631578948,0.511578947368421,0.5536842105263158,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.631578947368421,49,10,0.5589473684210526,0.5557894736842105,0.6021052631578947,0.5747368421052632,0.4726315789473684,0.6010526315789474,0.5515789473684211,0.5526315789473685,0.5336842105263158,0.5968421052631578,0.5473684210526316,0.5578947368421052,0.58,0.5852631578947368,0.5831578947368421,0.5442105263157895,0.5673684210526316,0.5389473684210526,0.5705263157894737,0.5652631578947368,0.5378947368421053,0.5757894736842105,0.5936842105263158,0.5242105263157895,0.5936842105263158,0.5852631578947368,0.5842105263157895,0.5768421052631579,0.5431578947368421,0.6094736842105263,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6189473684210526,50,10,0.56,0.5473684210526316,0.5610526315789474,0.5642105263157895,0.5894736842105263,0.5957894736842105,0.5442105263157895,0.5642105263157895,0.5663157894736842,0.5589473684210526,0.5568421052631579,0.5726315789473684,0.56,0.5831578947368421,0.6042105263157894,0.5726315789473684,0.56,0.5905263157894737,0.5452631578947369,0.5431578947368421,0.5842105263157895,0.5484210526315789,0.5442105263157895,0.5915789473684211,0.5178947368421053,0.6052631578947368,0.5915789473684211,0.5789473684210527,0.5557894736842105,0.6063157894736843,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6473684210526316,1,100,0.5326315789473685,0.5473684210526316,0.5684210526315789,0.608421052631579,0.6,0.5852631578947368,0.6010526315789474,0.5094736842105263,0.6094736842105263,0.5978947368421053,0.6,0.6105263157894737,0.5852631578947368,0.5673684210526316,0.608421052631579,0.5736842105263158,0.5421052631578948,0.5810526315789474,0.5947368421052631,0.5736842105263158,0.5736842105263158,0.5557894736842105,0.5652631578947368,0.5957894736842105,0.5526315789473685,0.5578947368421052,0.5715789473684211,0.5789473684210527,0.5863157894736842,0.5705263157894737,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6336842105263157,2,100,0.5852631578947368,0.5947368421052631,0.5326315789473685,0.5842105263157895,0.5747368421052632,0.5747368421052632,0.6305263157894737,0.5715789473684211,0.5621052631578948,0.5378947368421053,0.5073684210526316,0.5589473684210526,0.5547368421052632,0.5431578947368421,0.5642105263157895,0.5052631578947369,0.5936842105263158,0.5494736842105263,0.5821052631578948,0.6021052631578947,0.56,0.5515789473684211,0.6042105263157894,0.531578947368421,0.5410526315789473,0.5536842105263158,0.5842105263157895,0.5778947368421052,0.5252631578947369,0.5610526315789474,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6536842105263158,3,100,0.5526315789473685,0.5252631578947369,0.56,0.58,0.6010526315789474,0.5663157894736842,0.58,0.5642105263157895,0.5726315789473684,0.5905263157894737,0.5578947368421052,0.5915789473684211,0.58,0.5421052631578948,0.511578947368421,0.4842105263157895,0.5852631578947368,0.5789473684210527,0.5778947368421052,0.5157894736842106,0.5821052631578948,0.5757894736842105,0.5873684210526315,0.5757894736842105,0.5926315789473684,0.5684210526315789,0.54,0.4831578947368421,0.5610526315789474,0.6031578947368421,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6431578947368422,4,100,0.5473684210526316,0.531578947368421,0.5168421052631579,0.5189473684210526,0.5810526315789474,0.5347368421052632,0.5726315789473684,0.6031578947368421,0.5621052631578948,0.56,0.5463157894736842,0.5631578947368421,0.4747368421052632,0.5621052631578948,0.5789473684210527,0.6052631578947368,0.5694736842105264,0.5715789473684211,0.62,0.5252631578947369,0.5810526315789474,0.5852631578947368,0.5705263157894737,0.54,0.5810526315789474,0.5652631578947368,0.5726315789473684,0.5894736842105263,0.6221052631578947,0.611578947368421,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6410526315789473,5,100,0.5873684210526315,0.5715789473684211,0.5810526315789474,0.6063157894736843,0.531578947368421,0.56,0.5789473684210527,0.5821052631578948,0.5684210526315789,0.5947368421052631,0.6031578947368421,0.5768421052631579,0.5663157894736842,0.5336842105263158,0.5736842105263158,0.5684210526315789,0.6052631578947368,0.5505263157894736,0.5642105263157895,0.6073684210526316,0.5768421052631579,0.5821052631578948,0.5747368421052632,0.5631578947368421,0.5705263157894737,0.5663157894736842,0.5442105263157895,0.5326315789473685,0.5526315789473685,0.5768421052631579,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6505263157894737,6,100,0.5736842105263158,0.5789473684210527,0.5936842105263158,0.6010526315789474,0.5778947368421052,0.5673684210526316,0.5947368421052631,0.5694736842105264,0.5284210526315789,0.5905263157894737,0.6031578947368421,0.5915789473684211,0.6,0.56,0.5947368421052631,0.5589473684210526,0.5821052631578948,0.6063157894736843,0.48,0.5336842105263158,0.5831578947368421,0.5768421052631579,0.5789473684210527,0.5694736842105264,0.6021052631578947,0.588421052631579,0.5957894736842105,0.5673684210526316,0.5694736842105264,0.5863157894736842,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6378947368421053,7,100,0.5684210526315789,0.6,0.5326315789473685,0.5642105263157895,0.5789473684210527,0.5410526315789473,0.5505263157894736,0.5989473684210527,0.5926315789473684,0.5547368421052632,0.5231578947368422,0.6136842105263158,0.5526315789473685,0.588421052631579,0.5526315789473685,0.5863157894736842,0.5610526315789474,0.5621052631578948,0.5947368421052631,0.5778947368421052,0.5536842105263158,0.4789473684210526,0.5915789473684211,0.5715789473684211,0.5642105263157895,0.6010526315789474,0.611578947368421,0.5589473684210526,0.588421052631579,0.5863157894736842,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.64,8,100,0.5894736842105263,0.5210526315789473,0.5631578947368421,0.5589473684210526,0.5726315789473684,0.611578947368421,0.4926315789473684,0.5178947368421053,0.5863157894736842,0.5978947368421053,0.5905263157894737,0.5631578947368421,0.5231578947368422,0.5715789473684211,0.6147368421052631,0.5431578947368421,0.5368421052631579,0.5557894736842105,0.5905263157894737,0.5968421052631578,0.5568421052631579,0.531578947368421,0.5515789473684211,0.5389473684210526,0.5894736842105263,0.5610526315789474,0.5947368421052631,0.531578947368421,0.5842105263157895,0.5852631578947368,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6210526315789474,9,100,0.6063157894736843,0.5484210526315789,0.5715789473684211,0.5326315789473685,0.5863157894736842,0.5936842105263158,0.5610526315789474,0.5789473684210527,0.5989473684210527,0.5778947368421052,0.5494736842105263,0.5726315789473684,0.54,0.58,0.5905263157894737,0.58,0.56,0.5926315789473684,0.6021052631578947,0.5673684210526316,0.5231578947368422,0.5515789473684211,0.5852631578947368,0.5536842105263158,0.5915789473684211,0.5852631578947368,0.5494736842105263,0.5621052631578948,0.5484210526315789,0.5694736842105264,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6336842105263157,10,100,0.5936842105263158,0.5694736842105264,0.5578947368421052,0.6094736842105263,0.5473684210526316,0.5347368421052632,0.5357894736842105,0.5557894736842105,0.5673684210526316,0.5242105263157895,0.5989473684210527,0.5905263157894737,0.5747368421052632,0.5894736842105263,0.5747368421052632,0.5757894736842105,0.5673684210526316,0.5684210526315789,0.5726315789473684,0.5715789473684211,0.6105263157894737,0.5726315789473684,0.5463157894736842,0.49894736842105264,0.5421052631578948,0.5936842105263158,0.5821052631578948,0.5705263157894737,0.5947368421052631,0.5747368421052632,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6463157894736842,11,100,0.5631578947368421,0.5768421052631579,0.5957894736842105,0.58,0.5778947368421052,0.5705263157894737,0.5778947368421052,0.5242105263157895,0.5642105263157895,0.6031578947368421,0.5726315789473684,0.5705263157894737,0.5957894736842105,0.6168421052631579,0.5021052631578947,0.6042105263157894,0.5463157894736842,0.6,0.5894736842105263,0.5463157894736842,0.5905263157894737,0.5947368421052631,0.56,0.5810526315789474,0.5642105263157895,0.5273684210526316,0.5768421052631579,0.5715789473684211,0.5421052631578948,0.5768421052631579,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6463157894736842,12,100,0.5757894736842105,0.5747368421052632,0.6021052631578947,0.5,0.5463157894736842,0.4831578947368421,0.5757894736842105,0.5673684210526316,0.5715789473684211,0.5747368421052632,0.5694736842105264,0.5578947368421052,0.5694736842105264,0.5747368421052632,0.58,0.5494736842105263,0.5831578947368421,0.5463157894736842,0.5494736842105263,0.6178947368421053,0.5842105263157895,0.48526315789473684,0.5284210526315789,0.56,0.5831578947368421,0.5957894736842105,0.5810526315789474,0.5852631578947368,0.5831578947368421,0.5526315789473685,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6326315789473684,13,100,0.5284210526315789,0.5431578947368421,0.5326315789473685,0.5494736842105263,0.5389473684210526,0.48,0.5968421052631578,0.6136842105263158,0.56,0.5631578947368421,0.5452631578947369,0.5610526315789474,0.43473684210526314,0.5926315789473684,0.5284210526315789,0.5652631578947368,0.5557894736842105,0.52,0.5821052631578948,0.5252631578947369,0.5557894736842105,0.6010526315789474,0.5747368421052632,0.5673684210526316,0.5673684210526316,0.5789473684210527,0.5589473684210526,0.5568421052631579,0.5810526315789474,0.5442105263157895,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6389473684210526,14,100,0.5515789473684211,0.5052631578947369,0.5610526315789474,0.5957894736842105,0.49894736842105264,0.5968421052631578,0.5410526315789473,0.5842105263157895,0.608421052631579,0.5947368421052631,0.5452631578947369,0.5831578947368421,0.608421052631579,0.5357894736842105,0.5789473684210527,0.6136842105263158,0.6073684210526316,0.4831578947368421,0.5578947368421052,0.6094736842105263,0.6063157894736843,0.58,0.5673684210526316,0.5947368421052631,0.5189473684210526,0.5273684210526316,0.6,0.5852631578947368,0.5368421052631579,0.5894736842105263,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6578947368421053,15,100,0.5663157894736842,0.4842105263157895,0.5968421052631578,0.5694736842105264,0.5589473684210526,0.5915789473684211,0.5568421052631579,0.5852631578947368,0.5252631578947369,0.6052631578947368,0.5715789473684211,0.56,0.5263157894736842,0.6010526315789474,0.5652631578947368,0.5968421052631578,0.5947368421052631,0.5221052631578947,0.5673684210526316,0.5957894736842105,0.5242105263157895,0.5915789473684211,0.5810526315789474,0.5736842105263158,0.5621052631578948,0.5557894736842105,0.6221052631578947,0.5568421052631579,0.5568421052631579,0.5726315789473684,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.628421052631579,16,100,0.5663157894736842,0.5863157894736842,0.6031578947368421,0.5831578947368421,0.5442105263157895,0.52,0.5189473684210526,0.5610526315789474,0.531578947368421,0.6031578947368421,0.5715789473684211,0.5757894736842105,0.5978947368421053,0.5757894736842105,0.5915789473684211,0.5557894736842105,0.5705263157894737,0.5157894736842106,0.6,0.5821052631578948,0.5757894736842105,0.56,0.588421052631579,0.5473684210526316,0.5673684210526316,0.5578947368421052,0.5484210526315789,0.5968421052631578,0.5936842105263158,0.5968421052631578,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6568421052631579,17,100,0.531578947368421,0.5957894736842105,0.5252631578947369,0.6273684210526316,0.6052631578947368,0.5926315789473684,0.5715789473684211,0.54,0.5894736842105263,0.5694736842105264,0.5652631578947368,0.5936842105263158,0.5789473684210527,0.5484210526315789,0.5421052631578948,0.5136842105263157,0.5936842105263158,0.4978947368421053,0.5978947368421053,0.5389473684210526,0.5947368421052631,0.5768421052631579,0.588421052631579,0.6347368421052632,0.5389473684210526,0.5389473684210526,0.5568421052631579,0.5873684210526315,0.5063157894736842,0.5926315789473684,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6178947368421053,18,100,0.5452631578947369,0.5915789473684211,0.6094736842105263,0.5473684210526316,0.58,0.5926315789473684,0.5568421052631579,0.5578947368421052,0.5578947368421052,0.5978947368421053,0.5052631578947369,0.5368421052631579,0.5347368421052632,0.5463157894736842,0.5663157894736842,0.5421052631578948,0.5578947368421052,0.5663157894736842,0.5715789473684211,0.5589473684210526,0.5294736842105263,0.5747368421052632,0.5694736842105264,0.608421052631579,0.58,0.5947368421052631,0.5021052631578947,0.5768421052631579,0.5642105263157895,0.5873684210526315,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6484210526315789,19,100,0.5326315789473685,0.5421052631578948,0.5252631578947369,0.5894736842105263,0.5947368421052631,0.5821052631578948,0.5747368421052632,0.5842105263157895,0.5578947368421052,0.611578947368421,0.5494736842105263,0.6231578947368421,0.5389473684210526,0.588421052631579,0.5936842105263158,0.5652631578947368,0.5694736842105264,0.5663157894736842,0.5463157894736842,0.58,0.5705263157894737,0.608421052631579,0.5589473684210526,0.5863157894736842,0.6336842105263157,0.588421052631579,0.5705263157894737,0.5894736842105263,0.588421052631579,0.5736842105263158,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6305263157894737,20,100,0.5442105263157895,0.6021052631578947,0.5821052631578948,0.531578947368421,0.5915789473684211,0.5652631578947368,0.6136842105263158,0.5621052631578948,0.6042105263157894,0.608421052631579,0.6063157894736843,0.5642105263157895,0.5378947368421053,0.5494736842105263,0.5821052631578948,0.5652631578947368,0.4936842105263158,0.5852631578947368,0.5526315789473685,0.58,0.5642105263157895,0.5926315789473684,0.6031578947368421,0.6136842105263158,0.5515789473684211,0.6105263157894737,0.5305263157894737,0.5568421052631579,0.5621052631578948,0.5926315789473684,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6431578947368422,21,100,0.5936842105263158,0.5978947368421053,0.5547368421052632,0.5747368421052632,0.5768421052631579,0.5652631578947368,0.5694736842105264,0.5736842105263158,0.5252631578947369,0.58,0.5357894736842105,0.6052631578947368,0.5547368421052632,0.6063157894736843,0.5736842105263158,0.5231578947368422,0.5378947368421053,0.5894736842105263,0.5242105263157895,0.5263157894736842,0.5873684210526315,0.5136842105263157,0.5557894736842105,0.5568421052631579,0.5778947368421052,0.6157894736842106,0.5347368421052632,0.5326315789473685,0.5578947368421052,0.58,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6357894736842106,23,100,0.5715789473684211,0.5621052631578948,0.5589473684210526,0.5378947368421053,0.5831578947368421,0.5347368421052632,0.6147368421052631,0.5568421052631579,0.5894736842105263,0.5842105263157895,0.5568421052631579,0.5589473684210526,0.5852631578947368,0.5136842105263157,0.5863157894736842,0.5694736842105264,0.6010526315789474,0.5757894736842105,0.5747368421052632,0.5578947368421052,0.5547368421052632,0.5684210526315789,0.6136842105263158,0.5494736842105263,0.5768421052631579,0.5389473684210526,0.5452631578947369,0.5968421052631578,0.5515789473684211,0.5578947368421052,30
