Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy(low-quality client),Client 2 Accuracy(low-quality client),Client 3 Accuracy(low-quality client),Client 4 Accuracy(low-quality client),Client 5 Accuracy(low-quality client),Client 6 Accuracy(low-quality client),Client 7 Accuracy(low-quality client),Client 8 Accuracy(low-quality client),Client 9 Accuracy,Client 10 Accuracy
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7305263157894737,184,0.1,8,10,0.40421052631578946,0.46421052631578946,0.4378947368421053,0.531578947368421,0.34421052631578947,0.5252631578947369,0.48947368421052634,0.5368421052631579,0.4652631578947368,0.42947368421052634
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7684210526315789,185,0.1,8,10,0.5894736842105263,0.48105263157894734,0.3494736842105263,0.4557894736842105,0.6431578947368422,0.37157894736842106,0.5947368421052631,0.5378947368421053,0.6031578947368421,0.3936842105263158
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7684210526315789,186,0.1,8,10,0.4589473684210526,0.30105263157894735,0.5126315789473684,0.4336842105263158,0.5073684210526316,0.5326315789473685,0.6452631578947369,0.4052631578947368,0.5231578947368422,0.5231578947368422
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7463157894736843,187,0.1,8,10,0.49473684210526314,0.33157894736842103,0.3821052631578947,0.5905263157894737,0.42105263157894735,0.5610526315789474,0.6042105263157894,0.5684210526315789,0.3684210526315789,0.38105263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7631578947368421,188,0.1,8,10,0.4589473684210526,0.48947368421052634,0.3968421052631579,0.5842105263157895,0.4652631578947368,0.5642105263157895,0.5389473684210526,0.4705263157894737,0.34842105263157896,0.4515789473684211
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7010526315789474,189,0.1,8,10,0.3863157894736842,0.26526315789473687,0.4610526315789474,0.3452631578947368,0.4557894736842105,0.48526315789473684,0.5726315789473684,0.4326315789473684,0.5431578947368421,0.4936842105263158
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7526315789473684,190,0.1,8,10,0.6357894736842106,0.34842105263157896,0.48526315789473684,0.4284210526315789,0.4326315789473684,0.4926315789473684,0.5621052631578948,0.39473684210526316,0.4368421052631579,0.608421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7768421052631579,191,0.1,8,10,0.4705263157894737,0.3705263157894737,0.508421052631579,0.6157894736842106,0.5473684210526316,0.4126315789473684,0.531578947368421,0.58,0.44105263157894736,0.48210526315789476
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7263157894736842,192,0.1,8,10,0.4968421052631579,0.4336842105263158,0.4263157894736842,0.43473684210526314,0.42947368421052634,0.43473684210526314,0.6294736842105263,0.611578947368421,0.4747368421052632,0.39789473684210525
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7378947368421053,193,0.1,8,10,0.5715789473684211,0.38105263157894737,0.4442105263157895,0.5715789473684211,0.47789473684210526,0.508421052631579,0.5515789473684211,0.4242105263157895,0.3684210526315789,0.40842105263157896
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7442105263157894,194,0.1,8,10,0.4589473684210526,0.38105263157894737,0.3589473684210526,0.5178947368421053,0.4842105263157895,0.5905263157894737,0.6136842105263158,0.4842105263157895,0.3178947368421053,0.5715789473684211
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7410526315789474,195,0.1,8,10,0.4326315789473684,0.2894736842105263,0.4189473684210526,0.49157894736842106,0.5168421052631579,0.5389473684210526,0.4747368421052632,0.5368421052631579,0.4378947368421053,0.6273684210526316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.748421052631579,196,0.1,8,10,0.5684210526315789,0.44,0.4126315789473684,0.5589473684210526,0.5157894736842106,0.3863157894736842,0.5663157894736842,0.4589473684210526,0.5357894736842105,0.5947368421052631
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7642105263157895,197,0.1,8,10,0.5252631578947369,0.4557894736842105,0.5505263157894736,0.5926315789473684,0.47789473684210526,0.508421052631579,0.5263157894736842,0.47789473684210526,0.4978947368421053,0.49157894736842106
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.74,198,0.1,8,10,0.42736842105263156,0.3452631578947368,0.5936842105263158,0.4105263157894737,0.48736842105263156,0.5347368421052632,0.6031578947368421,0.5210526315789473,0.4557894736842105,0.5
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7231578947368421,199,0.1,8,10,0.47157894736842104,0.3431578947368421,0.5473684210526316,0.5905263157894737,0.35368421052631577,0.46842105263157896,0.5168421052631579,0.5568421052631579,0.41368421052631577,0.38
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7242105263157895,200,0.1,8,10,0.4905263157894737,0.3705263157894737,0.5147368421052632,0.5821052631578948,0.5326315789473685,0.5684210526315789,0.4610526315789474,0.5284210526315789,0.4673684210526316,0.4610526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7610526315789473,201,0.1,8,10,0.4231578947368421,0.54,0.4557894736842105,0.45789473684210524,0.4063157894736842,0.58,0.6368421052631579,0.5284210526315789,0.39263157894736844,0.5715789473684211
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7610526315789473,202,0.1,8,10,0.4231578947368421,0.54,0.4557894736842105,0.45789473684210524,0.4063157894736842,0.58,0.6368421052631579,0.5284210526315789,0.39263157894736844,0.5715789473684211
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7421052631578947,203,0.1,8,10,0.5568421052631579,0.29789473684210527,0.5273684210526316,0.5431578947368421,0.5473684210526316,0.5031578947368421,0.5842105263157895,0.4284210526315789,0.37473684210526315,0.5147368421052632
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.748421052631579,204,0.1,8,10,0.3873684210526316,0.3368421052631579,0.4705263157894737,0.5073684210526316,0.4515789473684211,0.5578947368421052,0.44,0.5021052631578947,0.54,0.5368421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.716842105263158,205,0.1,8,10,0.4515789473684211,0.32526315789473687,0.3894736842105263,0.48947368421052634,0.4368421052631579,0.4463157894736842,0.4557894736842105,0.4336842105263158,0.511578947368421,0.5094736842105263
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7094736842105264,206,0.1,8,10,0.48736842105263156,0.45263157894736844,0.41578947368421054,0.4905263157894737,0.45473684210526316,0.5694736842105264,0.5557894736842105,0.5473684210526316,0.5505263157894736,0.31894736842105265
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7315789473684211,207,0.1,8,10,0.43473684210526314,0.5052631578947369,0.44105263157894736,0.4473684210526316,0.5557894736842105,0.4905263157894737,0.5852631578947368,0.4536842105263158,0.47578947368421054,0.5136842105263157
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7536842105263157,208,0.1,8,10,0.6357894736842106,0.3126315789473684,0.5326315789473685,0.4305263157894737,0.47578947368421054,0.40421052631578946,0.5136842105263157,0.4957894736842105,0.5463157894736842,0.5505263157894736
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7189473684210527,209,0.1,8,10,0.6105263157894737,0.34421052631578947,0.36210526315789476,0.4284210526315789,0.4305263157894737,0.3726315789473684,0.4557894736842105,0.5,0.5589473684210526,0.5242105263157895
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7578947368421053,210,0.1,8,10,0.5294736842105263,0.4031578947368421,0.42,0.5705263157894737,0.48947368421052634,0.5463157894736842,0.54,0.5273684210526316,0.4652631578947368,0.48947368421052634
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7768421052631579,211,0.1,8,10,0.6673684210526316,0.32526315789473687,0.4694736842105263,0.5242105263157895,0.5357894736842105,0.5178947368421053,0.5610526315789474,0.4978947368421053,0.4926315789473684,0.6221052631578947
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7673684210526316,212,0.1,8,10,0.4747368421052632,0.48947368421052634,0.36526315789473685,0.45263157894736844,0.38842105263157894,0.5610526315789474,0.5652631578947368,0.508421052631579,0.4863157894736842,0.5821052631578948
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7105263157894737,213,0.1,8,10,0.33052631578947367,0.3063157894736842,0.4568421052631579,0.5073684210526316,0.3463157894736842,0.41789473684210526,0.608421052631579,0.48210526315789476,0.5273684210526316,0.5726315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7652631578947369,214,0.1,8,10,0.37684210526315787,0.4768421052631579,0.37157894736842106,0.58,0.5189473684210526,0.6042105263157894,0.46421052631578946,0.5726315789473684,0.4105263157894737,0.5052631578947369
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7821052631578947,215,0.1,8,10,0.6326315789473684,0.32526315789473687,0.48210526315789476,0.4747368421052632,0.4494736842105263,0.6147368421052631,0.5768421052631579,0.5042105263157894,0.5336842105263158,0.4863157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7294736842105263,216,0.1,8,10,0.46,0.31473684210526315,0.4031578947368421,0.5094736842105263,0.44,0.5515789473684211,0.5705263157894737,0.5021052631578947,0.5463157894736842,0.5094736842105263
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7642105263157895,217,0.1,8,10,0.47789473684210526,0.48947368421052634,0.3989473684210526,0.33157894736842103,0.631578947368421,0.5536842105263158,0.54,0.4463157894736842,0.49157894736842106,0.46842105263157896
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7389473684210527,218,0.1,8,10,0.4957894736842105,0.4494736842105263,0.4768421052631579,0.4863157894736842,0.4536842105263158,0.5326315789473685,0.4305263157894737,0.4726315789473684,0.3778947368421053,0.6021052631578947
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.76,219,0.1,8,10,0.4747368421052632,0.3494736842105263,0.5010526315789474,0.5915789473684211,0.5484210526315789,0.46210526315789474,0.58,0.391578947368421,0.4568421052631579,0.4473684210526316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.74,220,0.1,8,10,0.5484210526315789,0.3957894736842105,0.5705263157894737,0.41578947368421054,0.45473684210526316,0.34210526315789475,0.5147368421052632,0.5210526315789473,0.5094736842105263,0.47157894736842104
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7021052631578948,221,0.1,8,10,0.42736842105263156,0.29368421052631577,0.48526315789473684,0.5473684210526316,0.4831578947368421,0.3705263157894737,0.45789473684210524,0.5589473684210526,0.5126315789473684,0.5589473684210526
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7347368421052631,222,0.1,8,10,0.391578947368421,0.4421052631578947,0.49157894736842106,0.4747368421052632,0.508421052631579,0.5094736842105263,0.5810526315789474,0.4189473684210526,0.5136842105263157,0.4610526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7326315789473684,223,0.1,8,10,0.40842105263157896,0.35578947368421054,0.54,0.5263157894736842,0.4189473684210526,0.42,0.5052631578947369,0.5673684210526316,0.5021052631578947,0.46
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.771578947368421,224,0.1,8,10,0.4863157894736842,0.3,0.40421052631578946,0.5873684210526315,0.46210526315789474,0.43473684210526314,0.588421052631579,0.5863157894736842,0.40210526315789474,0.5726315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7315789473684211,225,0.1,8,10,0.5631578947368421,0.3989473684210526,0.45789473684210524,0.5105263157894737,0.47157894736842104,0.5221052631578947,0.5052631578947369,0.5852631578947368,0.3968421052631579,0.36
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6968421052631579,226,0.1,8,10,0.26421052631578945,0.29789473684210527,0.39789473684210525,0.49473684210526314,0.44842105263157894,0.5410526315789473,0.43473684210526314,0.5421052631578948,0.38105263157894737,0.4336842105263158
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7736842105263158,227,0.1,8,10,0.35578947368421054,0.3568421052631579,0.3021052631578947,0.5157894736842106,0.4789473684210526,0.4536842105263158,0.6347368421052632,0.4789473684210526,0.5578947368421052,0.31684210526315787
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7547368421052632,228,0.1,8,10,0.5168421052631579,0.5557894736842105,0.42105263157894735,0.3957894736842105,0.5042105263157894,0.49894736842105264,0.6578947368421053,0.5505263157894736,0.52,0.48736842105263156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6905263157894737,229,0.1,8,10,0.5863157894736842,0.31157894736842107,0.36947368421052634,0.5726315789473684,0.4673684210526316,0.5421052631578948,0.6242105263157894,0.4242105263157895,0.32526315789473687,0.4357894736842105
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7894736842105263,230,0.1,8,10,0.6,0.44526315789473686,0.5452631578947369,0.5947368421052631,0.4978947368421053,0.5852631578947368,0.5178947368421053,0.3968421052631579,0.4052631578947368,0.3368421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7726315789473684,231,0.1,8,10,0.6978947368421052,0.4231578947368421,0.391578947368421,0.5210526315789473,0.4473684210526316,0.4231578947368421,0.49473684210526314,0.5957894736842105,0.4768421052631579,0.5852631578947368
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7021052631578948,232,0.1,8,10,0.5463157894736842,0.3126315789473684,0.38105263157894737,0.38421052631578945,0.4063157894736842,0.628421052631579,0.48526315789473684,0.41368421052631577,0.3389473684210526,0.4494736842105263
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7705263157894737,233,0.1,8,10,0.40842105263157896,0.4831578947368421,0.4515789473684211,0.4263157894736842,0.4326315789473684,0.5515789473684211,0.4231578947368421,0.5515789473684211,0.5452631578947369,0.6336842105263157
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7694736842105263,234,0.1,8,10,0.3873684210526316,0.5589473684210526,0.5242105263157895,0.6021052631578947,0.47368421052631576,0.40210526315789474,0.5336842105263158,0.48210526315789476,0.5189473684210526,0.4231578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.728421052631579,235,0.1,8,10,0.41789473684210526,0.43894736842105264,0.4421052631578947,0.47578947368421054,0.5147368421052632,0.5610526315789474,0.5031578947368421,0.43473684210526314,0.5252631578947369,0.47368421052631576
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6936842105263158,236,0.1,8,10,0.3831578947368421,0.26105263157894737,0.5105263157894737,0.4378947368421053,0.5431578947368421,0.4052631578947368,0.5557894736842105,0.4768421052631579,0.5147368421052632,0.3778947368421053
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.716842105263158,237,0.1,8,10,0.39789473684210525,0.5,0.4842105263157895,0.4473684210526316,0.4494736842105263,0.36947368421052634,0.5242105263157895,0.5442105263157895,0.5547368421052632,0.3894736842105263
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7578947368421053,238,0.1,8,10,0.6968421052631579,0.29473684210526313,0.5473684210526316,0.37894736842105264,0.56,0.4905263157894737,0.5621052631578948,0.4978947368421053,0.5221052631578947,0.4863157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7526315789473684,239,0.1,8,10,0.5357894736842105,0.3389473684210526,0.47368421052631576,0.4589473684210526,0.4147368421052632,0.4926315789473684,0.5578947368421052,0.48,0.5221052631578947,0.3863157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7757894736842105,240,0.1,8,10,0.5410526315789473,0.54,0.5221052631578947,0.46421052631578946,0.4168421052631579,0.6189473684210526,0.5221052631578947,0.5231578947368422,0.48105263157894734,0.3894736842105263
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7315789473684211,241,0.1,8,10,0.4094736842105263,0.3157894736842105,0.5168421052631579,0.4631578947368421,0.5010526315789474,0.44526315789473686,0.5273684210526316,0.4694736842105263,0.49894736842105264,0.45789473684210524
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7326315789473684,242,0.1,8,10,0.40842105263157896,0.35578947368421054,0.54,0.5263157894736842,0.4189473684210526,0.42,0.5052631578947369,0.5673684210526316,0.5021052631578947,0.46
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7673684210526316,243,0.1,8,10,0.5863157894736842,0.43157894736842106,0.5736842105263158,0.4589473684210526,0.45789473684210524,0.6157894736842106,0.5557894736842105,0.4884210526315789,0.4936842105263158,0.48105263157894734
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7315789473684211,244,0.1,8,10,0.5242105263157895,0.32421052631578945,0.4705263157894737,0.4831578947368421,0.4694736842105263,0.5368421052631579,0.5242105263157895,0.4031578947368421,0.43157894736842106,0.33473684210526317
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7463157894736843,245,0.1,8,10,0.5263157894736842,0.5368421052631579,0.4884210526315789,0.3273684210526316,0.3463157894736842,0.4705263157894737,0.5189473684210526,0.4863157894736842,0.5757894736842105,0.5263157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7378947368421053,246,0.1,8,10,0.3863157894736842,0.38105263157894737,0.4305263157894737,0.5073684210526316,0.54,0.508421052631579,0.5368421052631579,0.5336842105263158,0.5621052631578948,0.44
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7368421052631579,247,0.1,8,10,0.36105263157894735,0.31894736842105265,0.5136842105263157,0.4768421052631579,0.5347368421052632,0.4494736842105263,0.56,0.4673684210526316,0.5505263157894736,0.32421052631578945
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7694736842105263,248,0.1,8,10,0.3463157894736842,0.5157894736842106,0.5726315789473684,0.5031578947368421,0.48105263157894734,0.5021052631578947,0.5589473684210526,0.5484210526315789,0.5410526315789473,0.5621052631578948
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7452631578947368,249,0.1,8,10,0.3936842105263158,0.22631578947368422,0.4936842105263158,0.4726315789473684,0.4905263157894737,0.5189473684210526,0.4863157894736842,0.5736842105263158,0.5705263157894737,0.46210526315789474
0110010010,401,"[2, 5, 8, 9]",0.4094736842105263,250,0.1,8,10,0.5978947368421053,0.3294736842105263,0.5357894736842105,0.6431578947368422,0.4010526315789474,0.5642105263157895,0.5473684210526316,0.39052631578947367,0.26421052631578945,0.508421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7536842105263157,250,0.1,8,10,0.5978947368421053,0.3294736842105263,0.5357894736842105,0.6431578947368422,0.4010526315789474,0.5642105263157895,0.5473684210526316,0.39052631578947367,0.26421052631578945,0.508421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7326315789473684,251,0.1,8,10,0.3294736842105263,0.43157894736842106,0.46210526315789474,0.44526315789473686,0.508421052631579,0.4284210526315789,0.5452631578947369,0.4968421052631579,0.5494736842105263,0.5147368421052632
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7610526315789473,252,0.1,8,10,0.39789473684210525,0.26842105263157895,0.5136842105263157,0.4663157894736842,0.5305263157894737,0.5568421052631579,0.611578947368421,0.54,0.47157894736842104,0.5073684210526316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7410526315789474,253,0.1,8,10,0.4147368421052632,0.44105263157894736,0.4842105263157895,0.4789473684210526,0.44,0.5694736842105264,0.588421052631579,0.4378947368421053,0.4673684210526316,0.36105263157894735
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7494736842105263,254,0.1,8,10,0.4010526315789474,0.4936842105263158,0.41368421052631577,0.511578947368421,0.4631578947368421,0.5031578947368421,0.5568421052631579,0.5726315789473684,0.5378947368421053,0.40421052631578946
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7347368421052631,255,0.1,8,10,0.5989473684210527,0.4905263157894737,0.47578947368421054,0.5715789473684211,0.5494736842105263,0.40210526315789474,0.5021052631578947,0.4378947368421053,0.5831578947368421,0.4968421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.771578947368421,256,0.1,8,10,0.4863157894736842,0.3,0.40421052631578946,0.5873684210526315,0.46210526315789474,0.43473684210526314,0.588421052631579,0.5863157894736842,0.40210526315789474,0.5726315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7368421052631579,257,0.1,8,10,0.40842105263157896,0.26,0.5147368421052632,0.4968421052631579,0.4905263157894737,0.6010526315789474,0.43157894736842106,0.5221052631578947,0.41368421052631577,0.5010526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7126315789473684,258,0.1,8,10,0.48,0.34210526315789475,0.5452631578947369,0.4673684210526316,0.4378947368421053,0.4494736842105263,0.5178947368421053,0.4094736842105263,0.4357894736842105,0.3410526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7578947368421053,259,0.1,8,10,0.4063157894736842,0.4610526315789474,0.4536842105263158,0.5347368421052632,0.5273684210526316,0.5157894736842106,0.56,0.5968421052631578,0.5652631578947368,0.5252631578947369
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7410526315789474,260,0.1,8,10,0.4326315789473684,0.2894736842105263,0.4189473684210526,0.49157894736842106,0.5168421052631579,0.5389473684210526,0.4747368421052632,0.5368421052631579,0.4378947368421053,0.6273684210526316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7115789473684211,261,0.1,8,10,0.37157894736842106,0.2631578947368421,0.4957894736842105,0.42736842105263156,0.38526315789473686,0.48,0.5526315789473685,0.54,0.39789473684210525,0.4589473684210526
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.751578947368421,262,0.1,8,10,0.4663157894736842,0.5684210526315789,0.4378947368421053,0.5410526315789473,0.4031578947368421,0.41789473684210526,0.48947368421052634,0.3705263157894737,0.4863157894736842,0.5673684210526316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7652631578947369,263,0.1,8,10,0.5589473684210526,0.35578947368421054,0.46,0.4768421052631579,0.5252631578947369,0.56,0.5221052631578947,0.5463157894736842,0.5126315789473684,0.47578947368421054
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7557894736842106,264,0.1,8,10,0.5073684210526316,0.37473684210526315,0.47789473684210526,0.5505263157894736,0.5010526315789474,0.4631578947368421,0.5515789473684211,0.5168421052631579,0.3989473684210526,0.43894736842105264
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7610526315789473,265,0.1,8,10,0.3705263157894737,0.3863157894736842,0.5326315789473685,0.6221052631578947,0.45052631578947366,0.5694736842105264,0.5768421052631579,0.4905263157894737,0.4305263157894737,0.5105263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7273684210526316,266,0.1,8,10,0.4326315789473684,0.29578947368421055,0.5526315789473685,0.4926315789473684,0.4926315789473684,0.4568421052631579,0.5063157894736842,0.5768421052631579,0.5673684210526316,0.4978947368421053
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7442105263157894,267,0.1,8,10,0.4589473684210526,0.38105263157894737,0.3589473684210526,0.5178947368421053,0.4842105263157895,0.5905263157894737,0.6136842105263158,0.4842105263157895,0.3178947368421053,0.5715789473684211
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6957894736842105,268,0.1,8,10,0.42947368421052634,0.4694736842105263,0.36105263157894735,0.4926315789473684,0.4073684210526316,0.5431578947368421,0.5284210526315789,0.3642105263157895,0.3642105263157895,0.5
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7368421052631579,269,0.1,8,10,0.3757894736842105,0.5094736842105263,0.4884210526315789,0.41368421052631577,0.5284210526315789,0.4694736842105263,0.5484210526315789,0.5484210526315789,0.5631578947368421,0.3663157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7526315789473684,270,0.1,8,10,0.48105263157894734,0.42210526315789476,0.42210526315789476,0.5642105263157895,0.47578947368421054,0.5652631578947368,0.5252631578947369,0.6221052631578947,0.48526315789473684,0.6157894736842106
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7452631578947368,271,0.1,8,10,0.3936842105263158,0.22631578947368422,0.4936842105263158,0.4726315789473684,0.4905263157894737,0.5189473684210526,0.4863157894736842,0.5736842105263158,0.5705263157894737,0.46210526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7578947368421053,272,0.1,8,10,0.5473684210526316,0.3273684210526316,0.41157894736842104,0.5978947368421053,0.4957894736842105,0.5136842105263157,0.5242105263157895,0.5431578947368421,0.38,0.5715789473684211
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7442105263157894,273,0.1,8,10,0.3389473684210526,0.4378947368421053,0.32,0.5589473684210526,0.5105263157894737,0.33473684210526317,0.5305263157894737,0.54,0.37684210526315787,0.4705263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7136842105263158,274,0.1,8,10,0.37157894736842106,0.4031578947368421,0.5052631578947369,0.48736842105263156,0.4663157894736842,0.4421052631578947,0.49894736842105264,0.4242105263157895,0.3452631578947368,0.46842105263157896
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7231578947368421,275,0.1,8,10,0.5136842105263157,0.3031578947368421,0.48736842105263156,0.41368421052631577,0.4263157894736842,0.5810526315789474,0.5,0.4957894736842105,0.4473684210526316,0.4842105263157895
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.716842105263158,276,0.1,8,10,0.5578947368421052,0.27052631578947367,0.42,0.4789473684210526,0.4726315789473684,0.5031578947368421,0.5463157894736842,0.5178947368421053,0.3684210526315789,0.2926315789473684
