Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy(low-quality client),Client 2 Accuracy(low-quality client),Client 3 Accuracy(low-quality client),Client 4 Accuracy(low-quality client),Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7378947368421053,36,1,4,100,0.4842105263157895,0.3936842105263158,0.4926315789473684,0.26526315789473687,0.5168421052631579,0.4568421052631579,0.6073684210526316,0.37894736842105264,0.49473684210526314,0.5126315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.76,37,1,4,100,0.5610526315789474,0.4747368421052632,0.41157894736842104,0.4663157894736842,0.6326315789473684,0.5242105263157895,0.6726315789473685,0.4968421052631579,0.5410526315789473,0.5442105263157895
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6852631578947368,38,1,4,100,0.4589473684210526,0.33473684210526317,0.3589473684210526,0.34842105263157896,0.6547368421052632,0.3873684210526316,0.4126315789473684,0.4694736842105263,0.5189473684210526,0.5031578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7357894736842105,39,1,4,100,0.4494736842105263,0.40421052631578946,0.37894736842105264,0.32105263157894737,0.5684210526315789,0.611578947368421,0.4368421052631579,0.36947368421052634,0.5242105263157895,0.5505263157894736
1100101011,810,"[1, 2, 4, 6, 9, 10]",0.40842105263157896,40,1,4,100,0.28,0.3136842105263158,0.5147368421052632,0.33789473684210525,0.5284210526315789,0.3357894736842105,0.6378947368421053,0.5652631578947368,0.3526315789473684,0.35789473684210527
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6547368421052632,40,1,4,100,0.28,0.3136842105263158,0.5147368421052632,0.33789473684210525,0.5284210526315789,0.3357894736842105,0.6378947368421053,0.5652631578947368,0.3526315789473684,0.35789473684210527
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7347368421052631,41,1,4,100,0.4610526315789474,0.4263157894736842,0.35157894736842105,0.5863157894736842,0.511578947368421,0.48210526315789476,0.4705263157894737,0.38526315789473686,0.5557894736842105,0.41368421052631577
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7621052631578947,42,1,4,100,0.36,0.32421052631578945,0.5463157894736842,0.511578947368421,0.628421052631579,0.44,0.6610526315789473,0.5378947368421053,0.4842105263157895,0.45263157894736844
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.716842105263158,43,1,4,100,0.3568421052631579,0.34842105263157896,0.5063157894736842,0.44842105263157894,0.5242105263157895,0.4284210526315789,0.6147368421052631,0.6042105263157894,0.4094736842105263,0.4905263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7263157894736842,44,1,4,100,0.3526315789473684,0.3726315789473684,0.5515789473684211,0.3494736842105263,0.5294736842105263,0.3778947368421053,0.651578947368421,0.39052631578947367,0.39473684210526316,0.5894736842105263
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7684210526315789,45,1,4,100,0.39052631578947367,0.5410526315789473,0.5168421052631579,0.37684210526315787,0.5410526315789473,0.6010526315789474,0.6705263157894736,0.4010526315789474,0.3157894736842105,0.4105263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7621052631578947,46,1,4,100,0.4105263157894737,0.4631578947368421,0.3336842105263158,0.4978947368421053,0.5463157894736842,0.6221052631578947,0.5094736842105263,0.5621052631578948,0.5263157894736842,0.5063157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7431578947368421,47,1,4,100,0.32105263157894737,0.5494736842105263,0.4957894736842105,0.46,0.5178947368421053,0.3642105263157895,0.46421052631578946,0.5494736842105263,0.508421052631579,0.5484210526315789
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6526315789473685,48,1,4,100,0.40210526315789474,0.3094736842105263,0.3357894736842105,0.511578947368421,0.5210526315789473,0.4368421052631579,0.6094736842105263,0.40210526315789474,0.49894736842105264,0.3178947368421053
0000000111,6,"[1, 2, 3]",0.3736842105263158,49,1,4,100,0.36105263157894735,0.30736842105263157,0.26631578947368423,0.42736842105263156,0.48736842105263156,0.37473684210526315,0.6473684210526316,0.6021052631578947,0.4073684210526316,0.44
1100111111,830,"[1, 2, 3, 4, 5, 6, 9, 10]",0.5442105263157895,49,1,4,100,0.36105263157894735,0.30736842105263157,0.26631578947368423,0.42736842105263156,0.48736842105263156,0.37473684210526315,0.6473684210526316,0.6021052631578947,0.4073684210526316,0.44
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6484210526315789,49,1,4,100,0.36105263157894735,0.30736842105263157,0.26631578947368423,0.42736842105263156,0.48736842105263156,0.37473684210526315,0.6473684210526316,0.6021052631578947,0.4073684210526316,0.44
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6936842105263158,50,1,4,100,0.3410526315789474,0.4168421052631579,0.31684210526315787,0.31473684210526315,0.4,0.6494736842105263,0.44,0.3831578947368421,0.5105263157894737,0.5452631578947369
